source,severity,timestamp,tool
Service1,WARNING,2025-05-23T09:17:19.047286,CloudWatch
Service1,CRITICAL,2025-05-23T09:17:19.047320,Datadog
Service1,INFO,2025-05-23T09:17:19.047526,CloudWatch
Service1,INFO,2025-05-23T09:17:19.047800,CloudWatch
Service1,INFO,2025-05-23T09:17:19.047909,CloudWatch
Service1,INFO,2025-05-23T09:17:19.048060,Datadog
Service1,INFO,2025-05-23T09:17:19.048078,Datadog
Service1,INFO,2025-05-23T09:17:19.048337,Datadog
Service1,ERROR,2025-05-23T09:17:19.048369,Datadog
Service1,WARNING,2025-05-23T09:17:19.048410,Datadog
Service1,INFO,2025-05-23T09:17:19.048598,Datadog
Service1,WARNING,2025-05-23T09:17:19.048765,Datadog
Service2,INFO,2025-05-23T09:17:19.046691,CloudWatch
Service2,INFO,2025-05-23T09:17:19.046844,Datadog
Service2,INFO,2025-05-23T09:17:19.046860,CloudWatch
Service2,CRITICAL,2025-05-23T09:17:19.047296,CloudWatch
Service2,ERROR,2025-05-23T09:17:19.047301,CloudWatch
Service2,ERROR,2025-05-23T09:17:19.047428,CloudWatch
Service2,INFO,2025-05-23T09:17:19.047751,CloudWatch
Service2,INFO,2025-05-23T09:17:19.047918,Datadog
Service2,INFO,2025-05-23T09:17:19.048201,CloudWatch
Service2,WARNING,2025-05-23T09:17:19.048255,Datadog
Service2,ERROR,2025-05-23T09:17:19.048364,CloudWatch
Service2,INFO,2025-05-23T09:17:19.048583,CloudWatch
Service2,WARNING,2025-05-23T09:17:19.048607,Datadog
Service2,CRITICAL,2025-05-23T09:17:19.048709,CloudWatch
Service3,WARNING,2025-05-23T09:17:19.047568,Datadog
Service3,CRITICAL,2025-05-23T09:17:19.047845,Datadog
Service3,ERROR,2025-05-23T09:17:19.048219,CloudWatch
Service3,INFO,2025-05-23T09:17:19.048704,CloudWatch
Service4,ERROR,2025-05-23T09:17:19.046811,CloudWatch
Service4,WARNING,2025-05-23T09:17:19.046837,CloudWatch
Service4,CRITICAL,2025-05-23T09:17:19.047311,Datadog
Service4,INFO,2025-05-23T09:17:19.047634,Datadog
Service4,CRITICAL,2025-05-23T09:17:19.047698,CloudWatch
Service4,ERROR,2025-05-23T09:17:19.047914,CloudWatch
Service4,ERROR,2025-05-23T09:17:19.048143,Datadog
Service4,WARNING,2025-05-23T09:17:19.048269,Datadog
Service4,INFO,2025-05-23T09:17:19.048333,Datadog
Service4,ERROR,2025-05-23T09:17:19.048472,CloudWatch
Service4,WARNING,2025-05-23T09:17:19.048612,CloudWatch
Service4,WARNING,2025-05-23T09:17:19.048645,Datadog
Service5,ERROR,2025-05-23T09:17:19.046756,CloudWatch
Service5,ERROR,2025-05-23T09:17:19.046817,CloudWatch
